,PMID,Chemical
69,31129929,biomarkers)
69,31129929,peptide fragments)
69,31129929,protein precursors)
69,31129929,"mid-regional pro-adrenomedullin, human)"
69,31129929,pro-brain natriuretic peptide (1-76))
69,31129929,"natriuretic peptide, brain)"
69,31129929,adrenomedullin)
100,36055472,lipids)
112,35944773,"cholesterol, hdl)"
112,35944773,glycoproteins)
112,35944773,lipoproteins)
112,35944773,"lipoproteins, idl)"
112,35944773,triglycerides)
382,22994215,anti-inflammatory agents)
382,22994215,fibrinolytic agents)
382,22994215,immunologic factors)
382,22994215,neuroprotective agents)
382,22994215,tissue plasminogen activator)
389,23168317,cardiovascular agents)
401,22233978,cardiovascular agents)
401,22233978,mineralocorticoid receptor antagonists)
408,21858634,antihypertensive agents)
457,23074431,influenza vaccines)
457,23074431,pneumococcal vaccines)
463,22107759,biomarkers)
463,22107759,troponin i)
486,21979603,adrenergic beta-antagonists)
499,21997715,fibrinolytic agents)
499,21997715,tissue plasminogen activator)
524,22400969,radioisotopes)
550,22045925,antihypertensive agents)
557,21962415,diuretics)
559,21349462,biomarkers)
559,21349462,troponin i)
559,21349462,"creatine kinase, mb form)"
565,21406672,"cholesterol, ldl)"
565,21406672,glycated hemoglobin a)
570,21593955,fibrinolytic agents)
572,21436363,mineralocorticoid receptor antagonists)
572,21436363,morpholines)
572,21436363,peptide fragments)
572,21436363,thiophenes)
572,21436363,pro-brain natriuretic peptide (1-76))
572,21436363,"natriuretic peptide, brain)"
572,21436363,rivaroxaban)
607,25488550,biomarkers)
607,25488550,lipids)
615,23597295,angiotensin receptor antagonists)
615,23597295,fibrinolytic agents)
621,24081953,cardiovascular agents)
625,23748634,epithelial sodium channels)
630,24751564,acute-phase proteins)
630,24751564,biomarkers)
630,24751564,cystatin c)
630,24751564,"lcn2 protein, human)"
630,24751564,lipocalin-2)
630,24751564,lipocalins)
630,24751564,natriuretic peptides)
630,24751564,proto-oncogene proteins)
630,24751564,troponin)
635,24385372,anti-arrhythmia agents)
663,24496229,furosemide)
665,25251861,blood glucose)
665,25251861,glycated hemoglobin a)
